

DUTs
----


GVLs
----


GVL_AbsorptionTest
^^^^^^^^^^^^^^^^^^

::

    VAR_GLOBAL
        fbScatteringFactorLUT : FB_ScatteringFactorLUT;
    END_VAR


Related:
    * `FB_ScatteringFactorLUT`_


GVL_ElementDensity
^^^^^^^^^^^^^^^^^^

::

    {attribute 'qualified_only'}
    VAR_GLOBAL CONSTANT

    (*
        // Elemental density of n (g/cm^3)
        fTable_Be[373, 0] := 215.000; fTable_Be[373, 1] := 4.04818; fTable_Be[373, 2] := 1.94719;
        fTable_Be[374, 0] := 215.500; fTable_Be[374, 1] := 4.05146; fTable_Be[374, 2] := 1.93625;
        fTable_Be[375, 0] := 217.000; fTable_Be[375, 1] := 4.07177; fTable_Be[375, 2] := 1.91827;
        fTable_Be[376, 0] := 218.000; fTable_Be[376, 1] := 4.07937; fTable_Be[376, 2] := 1.90175;
        fTable_Be[377, 0] := 219.000; fTable_Be[377, 1] := 4.08572; fTable_Be[377, 2] := 1.89162;
        fTable_Be[378, 0] := 220.000; fTable_Be[378, 1] := 4.09161; fTable_Be[378, 2] := 1.87778;
        fTable_Be[379, 0] := 220.500; fTable_Be[379, 1] := 4.09066; fTable_Be[379, 2] := 1.87308;
        fTable_Be[380, 0] := 221.000; fTable_Be[380, 1] := 4.09659; fTable_Be[380, 2] := 1.87799;
        fTable_Be[381, 0] := 221.500; fTable_Be[381, 1] := 4.10445; fTable_Be[381, 2] := 1.86891;
        fTable_Be[382, 0] := 222.000; fTable_Be[382, 1] := 4.11052; fTable_Be[382, 2] := 1.86480;
        fTable_Be[383, 0] := 222.500; fTable_Be[383, 1] := 4.11500; fTable_Be[383, 2] := 1.85638;
        fTable_Be[384, 0] := 223.000; fTable_Be[384, 1] := 4.12075; fTable_Be[384, 2] := 1.85152;
        fTable_Be[385, 0] := 223.500; fTable_Be[385, 1] := 4.12176; fTable_Be[385, 2] := 1.84131;
        fTable_Be[386, 0] := 224.000; fTable_Be[386, 1] := 4.12134; fTable_Be[386, 2] := 1.83756;
        fTable_Be[387, 0] := 224.500; fTable_Be[387, 1] := 4.12348; fTable_Be[387, 2] := 1.84253;
        fTable_Be[388, 0] := 226.000; fTable_Be[388, 1] := 4.15704; fTable_Be[388, 2] := 1.82599;
        fTable_Be[389, 0] := 226.490; fTable_Be[389, 1] := 4.16101; fTable_Be[389, 2] := 1.81782;
        fTable_Be[390, 0] := 227.500; fTable_Be[390, 1] := 4.17850; fTable_Be[390, 2] := 1.80946;
        fTable_Be[391, 0] := 228.000; fTable_Be[391, 1] := 4.19190; fTable_Be[391, 2] := 1.79537;
        fTable_Be[392, 0] := 228.500; fTable_Be[392, 1] := 4.19439; fTable_Be[392, 2] := 1.77053;
        fTable_Be[393, 0] := 229.000; fTable_Be[393, 1] := 4.19072; fTable_Be[393, 2] := 1.76739;
        fTable_Be[394, 0] := 229.500; fTable_Be[394, 1] := 4.19374; fTable_Be[394, 2] := 1.75778;
        fTable_Be[395, 0] := 230.500; fTable_Be[395, 1] := 4.19691; fTable_Be[395, 2] := 1.74263;
        fTable_Be[396, 0] := 231.000; fTable_Be[396, 1] := 4.20734; fTable_Be[396, 2] := 1.73860;
        fTable_Be[397, 0] := 231.500; fTable_Be[397, 1] := 4.21071; fTable_Be[397, 2] := 1.72476;
        fTable_Be[398, 0] := 232.000; fTable_Be[398, 1] := 4.21210; fTable_Be[398, 2] := 1.70717;
        fTable_Be[399, 0] := 234.500; fTable_Be[399, 1] := 4.21500; fTable_Be[399, 2] := 1.66650;
        fTable_Be[400, 0] := 235.000; fTable_Be[400, 1] := 4.20480; fTable_Be[400, 2] := 1.65173;
        fTable_Be[401, 0] := 235.500; fTable_Be[401, 1] := 4.20096; fTable_Be[401, 2] := 1.64949;
        fTable_Be[402, 0] := 236.500; fTable_Be[402, 1] := 4.20132; fTable_Be[402, 2] := 1.65027;
        fTable_Be[403, 0] := 237.500; fTable_Be[403, 1] := 4.20371; fTable_Be[403, 2] := 1.63115;
        fTable_Be[404, 0] := 238.000; fTable_Be[404, 1] := 4.20288; fTable_Be[404, 2] := 1.62857;
        fTable_Be[405, 0] := 238.500; fTable_Be[405, 1] := 4.20322; fTable_Be[405, 2] := 1.62029;
        fTable_Be[406, 0] := 239.500; fTable_Be[406, 1] := 4.20097; fTable_Be[406, 2] := 1.61693;
        fTable_Be[407, 0] := 240.000; fTable_Be[407, 1] := 4.20624; fTable_Be[407, 2] := 1.61172;
        fTable_Be[408, 0] := 240.500; fTable_Be[408, 1] := 4.20812; fTable_Be[408, 2] := 1.60246;
        fTable_Be[409, 0] := 241.000; fTable_Be[409, 1] := 4.21110; fTable_Be[409, 2] := 1.59846;
        fTable_Be[410, 0] := 241.500; fTable_Be[410, 1] := 4.20782; fTable_Be[410, 2] := 1.58125;
        fTable_Be[411, 0] := 242.000; fTable_Be[411, 1] := 4.19755; fTable_Be[411, 2] := 1.57866;
        fTable_Be[412, 0] := 242.500; fTable_Be[412, 1] := 4.19930; fTable_Be[412, 2] := 1.58572;
        fTable_Be[413, 0] := 243.500; fTable_Be[413, 1] := 4.21118; fTable_Be[413, 2] := 1.57948;
        fTable_Be[414, 0] := 244.000; fTable_Be[414, 1] := 4.20763; fTable_Be[414, 2] := 1.56140;
        fTable_Be[415, 0] := 244.500; fTable_Be[415, 1] := 4.20246; fTable_Be[415, 2] := 1.56099;
        fTable_Be[416, 0] := 245.000; fTable_Be[416, 1] := 4.19678; fTable_Be[416, 2] := 1.55568;
        fTable_Be[417, 0] := 246.000; fTable_Be[417, 1] := 4.19512; fTable_Be[417, 2] := 1.55713;
        fTable_Be[418, 0] := 246.500; fTable_Be[418, 1] := 4.19511; fTable_Be[418, 2] := 1.55644;
        fTable_Be[419, 0] := 247.500; fTable_Be[419, 1] := 4.19613; fTable_Be[419, 2] := 1.55114;
        fTable_Be[420, 0] := 248.500; fTable_Be[420, 1] := 4.18859; fTable_Be[420, 2] := 1.55086;
        fTable_Be[421, 0] := 248.990; fTable_Be[421, 1] := 4.19626; fTable_Be[421, 2] := 1.56821;
        fTable_Be[422, 0] := 249.500; fTable_Be[422, 1] := 4.21213; fTable_Be[422, 2] := 1.56785;
        fTable_Be[423, 0] := 250.000; fTable_Be[423, 1] := 4.22653; fTable_Be[423, 2] := 1.55043;
        fTable_Be[424, 0] := 251.540; fTable_Be[424, 1] := 4.26661; fTable_Be[424, 2] := 1.54085;
        fTable_Be[425, 0] := 255.608; fTable_Be[425, 1] := 4.25156; fTable_Be[425, 2] := 1.50042;
        fTable_Be[426, 0] := 259.743; fTable_Be[426, 1] := 4.26764; fTable_Be[426, 2] := 1.46106;
        fTable_Be[427, 0] := 263.944; fTable_Be[427, 1] := 4.28045; fTable_Be[427, 2] := 1.42272;
        fTable_Be[428, 0] := 268.213; fTable_Be[428, 1] := 4.29117; fTable_Be[428, 2] := 1.38539;
        fTable_Be[429, 0] := 272.551; fTable_Be[429, 1] := 4.30032; fTable_Be[429, 2] := 1.34904;
        fTable_Be[430, 0] := 276.959; fTable_Be[430, 1] := 4.30821; fTable_Be[430, 2] := 1.31364;
        fTable_Be[431, 0] := 281.439; fTable_Be[431, 1] := 4.31501; fTable_Be[431, 2] := 1.27917;
        fTable_Be[432, 0] := 285.991; fTable_Be[432, 1] := 4.32087; fTable_Be[432, 2] := 1.24561;
        fTable_Be[433, 0] := 290.617; fTable_Be[433, 1] := 4.32588; fTable_Be[433, 2] := 1.21293;
        fTable_Be[434, 0] := 295.317; fTable_Be[434, 1] := 4.33013; fTable_Be[434, 2] := 1.18110;
        fTable_Be[435, 0] := 300.094; fTable_Be[435, 1] := 4.33368; fTable_Be[435, 2] := 1.15011;
        fTable_Be[436, 0] := 304.947; fTable_Be[436, 1] := 4.33653; fTable_Be[436, 2] := 1.11993;
        fTable_Be[437, 0] := 309.880; fTable_Be[437, 1] := 4.33874; fTable_Be[437, 2] := 1.09055;
        fTable_Be[438, 0] := 314.892; fTable_Be[438, 1] := 4.34029; fTable_Be[438, 2] := 1.06193;
        fTable_Be[439, 0] := 319.985; fTable_Be[439, 1] := 4.34126; fTable_Be[439, 2] := 1.03488;
        fTable_Be[440, 0] := 325.160; fTable_Be[440, 1] := 4.34227; fTable_Be[440, 2] := 1.00851;
        fTable_Be[441, 0] := 330.420; fTable_Be[441, 1] := 4.34307; fTable_Be[441, 2] := 0.982821;
        fTable_Be[442, 0] := 335.764; fTable_Be[442, 1] := 4.34364; fTable_Be[442, 2] := 0.957781;
        fTable_Be[443, 0] := 341.195; fTable_Be[443, 1] := 4.34399; fTable_Be[443, 2] := 0.933380;
        fTable_Be[444, 0] := 346.713; fTable_Be[444, 1] := 4.34413; fTable_Be[444, 2] := 0.909600;
        fTable_Be[445, 0] := 352.321; fTable_Be[445, 1] := 4.34408; fTable_Be[445, 2] := 0.886427;
        fTable_Be[446, 0] := 358.020; fTable_Be[446, 1] := 4.34387; fTable_Be[446, 2] := 0.863843;
        fTable_Be[447, 0] := 363.810; fTable_Be[447, 1] := 4.34352; fTable_Be[447, 2] := 0.841835;
        fTable_Be[448, 0] := 369.695; fTable_Be[448, 1] := 4.34307; fTable_Be[448, 2] := 0.820388;
        fTable_Be[449, 0] := 375.674; fTable_Be[449, 1] := 4.34247; fTable_Be[449, 2] := 0.799486;
        fTable_Be[450, 0] := 381.750; fTable_Be[450, 1] := 4.34234; fTable_Be[450, 2] := 0.779118;
        fTable_Be[451, 0] := 387.925; fTable_Be[451, 1] := 4.34238; fTable_Be[451, 2] := 0.759267;
        fTable_Be[452, 0] := 394.199; fTable_Be[452, 1] := 4.34228; fTable_Be[452, 2] := 0.738576;
        fTable_Be[453, 0] := 400.575; fTable_Be[453, 1] := 4.34177; fTable_Be[453, 2] := 0.718448;
        fTable_Be[454, 0] := 407.054; fTable_Be[454, 1] := 4.34059; fTable_Be[454, 2] := 0.697922;
        fTable_Be[455, 0] := 413.638; fTable_Be[455, 1] := 4.33897; fTable_Be[455, 2] := 0.677984;
        fTable_Be[456, 0] := 420.328; fTable_Be[456, 1] := 4.33688; fTable_Be[456, 2] := 0.658616;
        fTable_Be[457, 0] := 427.126; fTable_Be[457, 1] := 4.33438; fTable_Be[457, 2] := 0.639799;
        fTable_Be[458, 0] := 434.035; fTable_Be[458, 1] := 4.33165; fTable_Be[458, 2] := 0.621521;
        fTable_Be[459, 0] := 441.055; fTable_Be[459, 1] := 4.32870; fTable_Be[459, 2] := 0.603766;
        fTable_Be[460, 0] := 448.189; fTable_Be[460, 1] := 4.32557; fTable_Be[460, 2] := 0.586516;
        fTable_Be[461, 0] := 455.438; fTable_Be[461, 1] := 4.32228; fTable_Be[461, 2] := 0.569761;
        fTable_Be[462, 0] := 462.804; fTable_Be[462, 1] := 4.31886; fTable_Be[462, 2] := 0.553484;
        fTable_Be[463, 0] := 470.290; fTable_Be[463, 1] := 4.31532; fTable_Be[463, 2] := 0.537671;
        fTable_Be[464, 0] := 477.896; fTable_Be[464, 1] := 4.31169; fTable_Be[464, 2] := 0.522311;
        fTable_Be[465, 0] := 485.626; fTable_Be[465, 1] := 4.30798; fTable_Be[465, 2] := 0.507390;
        fTable_Be[466, 0] := 493.480; fTable_Be[466, 1] := 4.30421; fTable_Be[466, 2] := 0.492894;
        fTable_Be[467, 0] := 501.462; fTable_Be[467, 1] := 4.30038; fTable_Be[467, 2] := 0.478813;
        fTable_Be[468, 0] := 509.573; fTable_Be[468, 1] := 4.29651; fTable_Be[468, 2] := 0.465133;
        fTable_Be[469, 0] := 517.815; fTable_Be[469, 1] := 4.29262; fTable_Be[469, 2] := 0.451845;
        fTable_Be[470, 0] := 526.190; fTable_Be[470, 1] := 4.28871; fTable_Be[470, 2] := 0.438937;
        fTable_Be[471, 0] := 534.701; fTable_Be[471, 1] := 4.28480; fTable_Be[471, 2] := 0.426397;
        fTable_Be[472, 0] := 543.349; fTable_Be[472, 1] := 4.28091; fTable_Be[472, 2] := 0.414215;
        fTable_Be[473, 0] := 552.137; fTable_Be[473, 1] := 4.27707; fTable_Be[473, 2] := 0.402382;
        fTable_Be[474, 0] := 561.068; fTable_Be[474, 1] := 4.27342; fTable_Be[474, 2] := 0.390887;
        fTable_Be[475, 0] := 570.142; fTable_Be[475, 1] := 4.26964; fTable_Be[475, 2] := 0.379297;
        fTable_Be[476, 0] := 579.364; fTable_Be[476, 1] := 4.26575; fTable_Be[476, 2] := 0.368051;
        fTable_Be[477, 0] := 588.735; fTable_Be[477, 1] := 4.26181; fTable_Be[477, 2] := 0.357139;
        fTable_Be[478, 0] := 598.257; fTable_Be[478, 1] := 4.25782; fTable_Be[478, 2] := 0.346550;
        fTable_Be[479, 0] := 607.933; fTable_Be[479, 1] := 4.25382; fTable_Be[479, 2] := 0.336275;
        fTable_Be[480, 0] := 617.766; fTable_Be[480, 1] := 4.24986; fTable_Be[480, 2] := 0.326305;
        fTable_Be[481, 0] := 627.758; fTable_Be[481, 1] := 4.24601; fTable_Be[481, 2] := 0.316630;
        fTable_Be[482, 0] := 637.912; fTable_Be[482, 1] := 4.24229; fTable_Be[482, 2] := 0.307242;
        fTable_Be[483, 0] := 648.229; fTable_Be[483, 1] := 4.23849; fTable_Be[483, 2] := 0.297321;
        fTable_Be[484, 0] := 658.714; fTable_Be[484, 1] := 4.23444; fTable_Be[484, 2] := 0.287720;
        fTable_Be[485, 0] := 669.368; fTable_Be[485, 1] := 4.22972; fTable_Be[485, 2] := 0.278430;
        fTable_Be[486, 0] := 680.195; fTable_Be[486, 1] := 4.22459; fTable_Be[486, 2] := 0.270148;
        fTable_Be[487, 0] := 691.196; fTable_Be[487, 1] := 4.22029; fTable_Be[487, 2] := 0.262802;
        fTable_Be[488, 0] := 702.376; fTable_Be[488, 1] := 4.21661; fTable_Be[488, 2] := 0.255654;
        fTable_Be[489, 0] := 713.736; fTable_Be[489, 1] := 4.21310; fTable_Be[489, 2] := 0.247975;
        fTable_Be[490, 0] := 725.280; fTable_Be[490, 1] := 4.20947; fTable_Be[490, 2] := 0.240525;
        fTable_Be[491, 0] := 737.011; fTable_Be[491, 1] := 4.20574; fTable_Be[491, 2] := 0.233102;
        fTable_Be[492, 0] := 748.932; fTable_Be[492, 1] := 4.20199; fTable_Be[492, 2] := 0.225907;
        fTable_Be[493, 0] := 761.045; fTable_Be[493, 1] := 4.19823; fTable_Be[493, 2] := 0.218934;
        fTable_Be[494, 0] := 773.354; fTable_Be[494, 1] := 4.19446; fTable_Be[494, 2] := 0.212177;
        fTable_Be[495, 0] := 785.863; fTable_Be[495, 1] := 4.19072; fTable_Be[495, 2] := 0.205628;
        fTable_Be[496, 0] := 798.573; fTable_Be[496, 1] := 4.18700; fTable_Be[496, 2] := 0.199281;
        fTable_Be[497, 0] := 811.490; fTable_Be[497, 1] := 4.18331; fTable_Be[497, 2] := 0.193131;
        fTable_Be[498, 0] := 824.615; fTable_Be[498, 1] := 4.17967; fTable_Be[498, 2] := 0.187170;
        fTable_Be[499, 0] := 837.952; fTable_Be[499, 1] := 4.17606; fTable_Be[499, 2] := 0.181392;
        fTable_Be[500, 0] := 851.505; fTable_Be[500, 1] := 4.17249; fTable_Be[500, 2] := 0.175794;
        fTable_Be[501, 0] := 865.278; fTable_Be[501, 1] := 4.16897; fTable_Be[501, 2] := 0.170368;
        fTable_Be[502, 0] := 879.273; fTable_Be[502, 1] := 4.16547; fTable_Be[502, 2] := 0.165110;
        fTable_Be[503, 0] := 893.495; fTable_Be[503, 1] := 4.16203; fTable_Be[503, 2] := 0.160057;
        fTable_Be[504, 0] := 907.946; fTable_Be[504, 1] := 4.15866; fTable_Be[504, 2] := 0.155160;
        fTable_Be[505, 0] := 922.631; fTable_Be[505, 1] := 4.15540; fTable_Be[505, 2] := 0.150411;
        fTable_Be[506, 0] := 937.554; fTable_Be[506, 1] := 4.15220; fTable_Be[506, 2] := 0.145809;
        fTable_Be[507, 0] := 952.719; fTable_Be[507, 1] := 4.14905; fTable_Be[507, 2] := 0.141250;
        fTable_Be[508, 0] := 968.128; fTable_Be[508, 1] := 4.14591; fTable_Be[508, 2] := 0.136834;
        fTable_Be[509, 0] := 983.787; fTable_Be[509, 1] := 4.14280; fTable_Be[509, 2] := 0.132557;
        fTable_Be[510, 0] := 999.699; fTable_Be[510, 1] := 4.13974; fTable_Be[510, 2] := 0.128412;
        fTable_Be[511, 0] := 1015.87; fTable_Be[511, 1] := 4.13672; fTable_Be[511, 2] := 0.124398;
        fTable_Be[512, 0] := 1032.30; fTable_Be[512, 1] := 4.13375; fTable_Be[512, 2] := 0.120509;
        fTable_Be[513, 0] := 1049; fTable_Be[513, 1] := 4.13082; fTable_Be[513, 2] := 0.116741;
        fTable_Be[514, 0] := 1065.96; fTable_Be[514, 1] := 4.12794; fTable_Be[514, 2] := 0.113091;
        fTable_Be[515, 0] := 1083.20; fTable_Be[515, 1] := 4.12511; fTable_Be[515, 2] := 0.109556;
        fTable_Be[516, 0] := 1100.72; fTable_Be[516, 1] := 4.12233; fTable_Be[516, 2] := 0.106131;
        fTable_Be[517, 0] := 1118.53; fTable_Be[517, 1] := 4.11960; fTable_Be[517, 2] := 0.102813;
        fTable_Be[518, 0] := 1136.62; fTable_Be[518, 1] := 4.11692; fTable_Be[518, 2] := 0.0995984;
        fTable_Be[519, 0] := 1155; fTable_Be[519, 1] := 4.11429; fTable_Be[519, 2] := 0.0964847;
        fTable_Be[520, 0] := 1173.68; fTable_Be[520, 1] := 4.11170; fTable_Be[520, 2] := 0.0934681;
        fTable_Be[521, 0] := 1192.67; fTable_Be[521, 1] := 4.10917; fTable_Be[521, 2] := 0.0905461;
        fTable_Be[522, 0] := 1211.96; fTable_Be[522, 1] := 4.10668; fTable_Be[522, 2] := 0.0877153;
        fTable_Be[523, 0] := 1231.56; fTable_Be[523, 1] := 4.10424; fTable_Be[523, 2] := 0.0849730;
        fTable_Be[524, 0] := 1251.48; fTable_Be[524, 1] := 4.10185; fTable_Be[524, 2] := 0.0823165;
        fTable_Be[525, 0] := 1271.72; fTable_Be[525, 1] := 4.09951; fTable_Be[525, 2] := 0.0797430;
        fTable_Be[526, 0] := 1292.29; fTable_Be[526, 1] := 4.09722; fTable_Be[526, 2] := 0.0772499;
        fTable_Be[527, 0] := 1313.19; fTable_Be[527, 1] := 4.09497; fTable_Be[527, 2] := 0.0748349;
        fTable_Be[528, 0] := 1334.43; fTable_Be[528, 1] := 4.09277; fTable_Be[528, 2] := 0.0724952;
        fTable_Be[529, 0] := 1356.01; fTable_Be[529, 1] := 4.09061; fTable_Be[529, 2] := 0.0702288;
        fTable_Be[530, 0] := 1377.95; fTable_Be[530, 1] := 4.08851; fTable_Be[530, 2] := 0.0680301;
        fTable_Be[531, 0] := 1400.23; fTable_Be[531, 1] := 4.08644; fTable_Be[531, 2] := 0.0659001;
        fTable_Be[532, 0] := 1422.88; fTable_Be[532, 1] := 4.08442; fTable_Be[532, 2] := 0.0638369;
        fTable_Be[533, 0] := 1445.90; fTable_Be[533, 1] := 4.08245; fTable_Be[533, 2] := 0.0618382;
        fTable_Be[534, 0] := 1469.28; fTable_Be[534, 1] := 4.08052; fTable_Be[534, 2] := 0.0599022;
        fTable_Be[535, 0] := 1493.05; fTable_Be[535, 1] := 4.07864; fTable_Be[535, 2] := 0.0580268;
        fTable_Be[536, 0] := 1517.20; fTable_Be[536, 1] := 4.07683; fTable_Be[536, 2] := 0.0562100;
        fTable_Be[537, 0] := 1541.73; fTable_Be[537, 1] := 4.07504; fTable_Be[537, 2] := 0.0543948;
        fTable_Be[538, 0] := 1566.67; fTable_Be[538, 1] := 4.07327; fTable_Be[538, 2] := 0.0526382;
        fTable_Be[539, 0] := 1592.01; fTable_Be[539, 1] := 4.07153; fTable_Be[539, 2] := 0.0509382;
        fTable_Be[540, 0] := 1617.76; fTable_Be[540, 1] := 4.06982; fTable_Be[540, 2] := 0.0492933;
        fTable_Be[541, 0] := 1643.93; fTable_Be[541, 1] := 4.06814; fTable_Be[541, 2] := 0.0477014;
        fTable_Be[542, 0] := 1670.52; fTable_Be[542, 1] := 4.06650; fTable_Be[542, 2] := 0.0461609;
        fTable_Be[543, 0] := 1697.53; fTable_Be[543, 1] := 4.06489; fTable_Be[543, 2] := 0.0446702;
        fTable_Be[544, 0] := 1724.99; fTable_Be[544, 1] := 4.06331; fTable_Be[544, 2] := 0.0432276;
        fTable_Be[545, 0] := 1752.89; fTable_Be[545, 1] := 4.06176; fTable_Be[545, 2] := 0.0418316;
        fTable_Be[546, 0] := 1781.24; fTable_Be[546, 1] := 4.06025; fTable_Be[546, 2] := 0.0404807;
        fTable_Be[547, 0] := 1810.05; fTable_Be[547, 1] := 4.05877; fTable_Be[547, 2] := 0.0391734;
        fTable_Be[548, 0] := 1839.33; fTable_Be[548, 1] := 4.05733; fTable_Be[548, 2] := 0.0379083;
        fTable_Be[549, 0] := 1869.08; fTable_Be[549, 1] := 4.05592; fTable_Be[549, 2] := 0.0366841;
        fTable_Be[550, 0] := 1899.31; fTable_Be[550, 1] := 4.05453; fTable_Be[550, 2] := 0.0354994;
        fTable_Be[551, 0] := 1930.03; fTable_Be[551, 1] := 4.05319; fTable_Be[551, 2] := 0.0343530;
        fTable_Be[552, 0] := 1961.25; fTable_Be[552, 1] := 4.05187; fTable_Be[552, 2] := 0.0332436;
        fTable_Be[553, 0] := 1992.97; fTable_Be[553, 1] := 4.05059; fTable_Be[553, 2] := 0.0321700;
        fTable_Be[554, 0] := 2025.20; fTable_Be[554, 1] := 4.04935; fTable_Be[554, 2] := 0.0311311;
        fTable_Be[555, 0] := 2057.96; fTable_Be[555, 1] := 4.04813; fTable_Be[555, 2] := 0.0300957;
        fTable_Be[556, 0] := 2091.24; fTable_Be[556, 1] := 4.04693; fTable_Be[556, 2] := 0.0290947;
        fTable_Be[557, 0] := 2125.07; fTable_Be[557, 1] := 4.04575; fTable_Be[557, 2] := 0.0281270;
        fTable_Be[558, 0] := 2159.44; fTable_Be[558, 1] := 4.04460; fTable_Be[558, 2] := 0.0271914;
        fTable_Be[559, 0] := 2194.37; fTable_Be[559, 1] := 4.04346; fTable_Be[559, 2] := 0.0262870;
        fTable_Be[560, 0] := 2229.86; fTable_Be[560, 1] := 4.04236; fTable_Be[560, 2] := 0.0254127;
        fTable_Be[561, 0] := 2265.93; fTable_Be[561, 1] := 4.04127; fTable_Be[561, 2] := 0.0245675;
        fTable_Be[562, 0] := 2302.57; fTable_Be[562, 1] := 4.04021; fTable_Be[562, 2] := 0.0237503;
        fTable_Be[563, 0] := 2339.82; fTable_Be[563, 1] := 4.03918; fTable_Be[563, 2] := 0.0229604;
        fTable_Be[564, 0] := 2377.66; fTable_Be[564, 1] := 4.03817; fTable_Be[564, 2] := 0.0221967;
        fTable_Be[565, 0] := 2416.12; fTable_Be[565, 1] := 4.03718; fTable_Be[565, 2] := 0.0214584;
        fTable_Be[566, 0] := 2455.20; fTable_Be[566, 1] := 4.03621; fTable_Be[566, 2] := 0.0207447;
        fTable_Be[567, 0] := 2494.91; fTable_Be[567, 1] := 4.03527; fTable_Be[567, 2] := 0.0200547;
        fTable_Be[568, 0] := 2535.26; fTable_Be[568, 1] := 4.03435; fTable_Be[568, 2] := 0.0193877;
        fTable_Be[569, 0] := 2576.27; fTable_Be[569, 1] := 4.03345; fTable_Be[569, 2] := 0.0187429;
        fTable_Be[570, 0] := 2617.94; fTable_Be[570, 1] := 4.03257; fTable_Be[570, 2] := 0.0181195;
        fTable_Be[571, 0] := 2660.28; fTable_Be[571, 1] := 4.03171; fTable_Be[571, 2] := 0.0175168;
        fTable_Be[572, 0] := 2703.31; fTable_Be[572, 1] := 4.03088; fTable_Be[572, 2] := 0.0169342;
        fTable_Be[573, 0] := 2747.03; fTable_Be[573, 1] := 4.03006; fTable_Be[573, 2] := 0.0163709;
        fTable_Be[574, 0] := 2791.46; fTable_Be[574, 1] := 4.02926; fTable_Be[574, 2] := 0.0158264;
        fTable_Be[575, 0] := 2836.61; fTable_Be[575, 1] := 4.02849; fTable_Be[575, 2] := 0.0153000;
        fTable_Be[576, 0] := 2882.49; fTable_Be[576, 1] := 4.02773; fTable_Be[576, 2] := 0.0147911;
        fTable_Be[577, 0] := 2929.11; fTable_Be[577, 1] := 4.02700; fTable_Be[577, 2] := 0.0142992;
        fTable_Be[578, 0] := 2976.49; fTable_Be[578, 1] := 4.02628; fTable_Be[578, 2] := 0.0138236;
        fTable_Be[579, 0] := 3024.63; fTable_Be[579, 1] := 4.02559; fTable_Be[579, 2] := 0.0133638;
        fTable_Be[580, 0] := 3073.55; fTable_Be[580, 1] := 4.02491; fTable_Be[580, 2] := 0.0129072;
        fTable_Be[581, 0] := 3123.26; fTable_Be[581, 1] := 4.02424; fTable_Be[581, 2] := 0.0124663;
        fTable_Be[582, 0] := 3173.78; fTable_Be[582, 1] := 4.02359; fTable_Be[582, 2] := 0.0120403;
        fTable_Be[583, 0] := 3225.11; fTable_Be[583, 1] := 4.02295; fTable_Be[583, 2] := 0.0116290;
        fTable_Be[584, 0] := 3277.28; fTable_Be[584, 1] := 4.02233; fTable_Be[584, 2] := 0.0112317;
        fTable_Be[585, 0] := 3330.29; fTable_Be[585, 1] := 4.02172; fTable_Be[585, 2] := 0.0108480;
        fTable_Be[586, 0] := 3384.15; fTable_Be[586, 1] := 4.02113; fTable_Be[586, 2] := 0.0104774;
        fTable_Be[587, 0] := 3438.89; fTable_Be[587, 1] := 4.02055; fTable_Be[587, 2] := 0.0101194;
        fTable_Be[588, 0] := 3494.51; fTable_Be[588, 1] := 4.01998; fTable_Be[588, 2] := 0.00977365;
        fTable_Be[589, 0] := 3551.03; fTable_Be[589, 1] := 4.01943; fTable_Be[589, 2] := 0.00943974;
        fTable_Be[590, 0] := 3608.46; fTable_Be[590, 1] := 4.01890; fTable_Be[590, 2] := 0.00911724;
        fTable_Be[591, 0] := 3666.83; fTable_Be[591, 1] := 4.01837; fTable_Be[591, 2] := 0.00880575;
